INFO     10:43:22     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     10:43:22     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     10:43:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /20 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.008096694946289, 5.071445941925049, 5.509568214416504, 11.341221809387207, 9.499642372131348, 4.16613245010376, 11.848618507385254, 7.34977912902832, 11.399433135986328]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3392 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 48, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002100 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.77516174, 20.61530113, 19.00600433, 14.75432682,  9.39267063,
         15.07569504, 12.06005287, 12.70922852,  9.86741352]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.49590111, 19.38972092, 16.40525246, 11.71579266,  7.56280613,
         13.68960953, 10.06380749, 10.14713287,  7.27757931]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2930 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-7.81009865, -9.16485691, -6.94247770, -2.52569985, 11.39124584,
          2.41186547, -3.40267873, -0.15880273, -0.65150797,  2.28635979]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [4]; unstable size 4; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 2, 1, 4] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.380815505981445, 19.2512149810791, 16.20781707763672, 11.59870433807373, 7.464611530303955, 13.608150482177734, 9.945037841796875, 10.063942909240723, 7.136911392211914]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3403 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 49, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002116 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.11919212, 14.16405392,  9.53608704, 14.03549480, 12.32259750,
          9.12443733,  8.41834641, 13.75821114,  8.17896748]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.61719322, 13.30476761,  8.18372917, 12.24292278, 10.74186420,
          7.99372673,  7.09305382, 11.93215656,  6.14874220]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2930 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-5.12858105, -5.58080912, -0.62352687, -4.88958788,  8.70270252,
         -3.27344680, -0.26998487,  0.51297402, -4.64552927,  1.04385591]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [3]; unstable size 3; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.547683715820312, 13.18116283416748, 8.064630508422852, 12.155906677246094, 10.704273223876953, 7.9172043800354, 6.991364479064941, 11.799829483032227, 6.041378498077393]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3403 seconds
############# Summary #############
Final verified acc: 94.0% (total 50 examples)
Problem instances count: 50 , total verified (safe/unsat): 47 , total falsified (unsafe/sat): 3 , timeout: 0
mean time for ALL instances (total 50):0.3421567995495971, max time: 1.3212909698486328
mean time for verified SAFE instances(total 47): 0.3629491481375187, max time: 1.3212909698486328
mean time for verified (SAFE + UNSAFE) instances (total 50): 0.342156867980957, max time: 1.3212909698486328
mean time for verified UNSAFE instances (total 3): 0.01641114552815755, max time: 0.023080110549926758
safe-incomplete (total 47), index: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49]
unsafe-pgd (total 3), index: [8, 33, 46]
/home1/yun21/trust_ai/assignment4/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.38it/s]
 35%|███▌      | 35/100 [00:00<00:00, 198.27it/s]
 69%|██████▉   | 69/100 [00:00<00:00, 261.22it/s]
100%|██████████| 100/100 [00:00<00:00, 251.32it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 343.46it/s]
 70%|███████   | 70/100 [00:00<00:00, 346.56it/s]
100%|██████████| 100/100 [00:00<00:00, 346.54it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 34%|███▍      | 34/100 [00:00<00:00, 338.99it/s]
 69%|██████▉   | 69/100 [00:00<00:00, 343.67it/s]
100%|██████████| 100/100 [00:00<00:00, 344.03it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.04it/s]
 70%|███████   | 70/100 [00:00<00:00, 342.82it/s]
100%|██████████| 100/100 [00:00<00:00, 344.42it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.03it/s]
 70%|███████   | 70/100 [00:00<00:00, 345.05it/s]
100%|██████████| 100/100 [00:00<00:00, 345.40it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.03it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.81it/s]
100%|██████████| 100/100 [00:00<00:00, 347.99it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.00it/s]
 71%|███████   | 71/100 [00:00<00:00, 348.39it/s]
100%|██████████| 100/100 [00:00<00:00, 348.23it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.16it/s]
 70%|███████   | 70/100 [00:00<00:00, 348.37it/s]
100%|██████████| 100/100 [00:00<00:00, 348.17it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.14it/s]
 70%|███████   | 70/100 [00:00<00:00, 348.17it/s]
100%|██████████| 100/100 [00:00<00:00, 348.25it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.21it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.93it/s]
100%|██████████| 100/100 [00:00<00:00, 348.09it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.13it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.95it/s]
100%|██████████| 100/100 [00:00<00:00, 347.95it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.11it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.49it/s]
100%|██████████| 100/100 [00:00<00:00, 347.63it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.95it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.68it/s]
100%|██████████| 100/100 [00:00<00:00, 347.90it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 344.00it/s]
 70%|███████   | 70/100 [00:00<00:00, 346.89it/s]
100%|██████████| 100/100 [00:00<00:00, 346.80it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.02it/s]
 70%|███████   | 70/100 [00:00<00:00, 348.00it/s]
100%|██████████| 100/100 [00:00<00:00, 348.13it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.01it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.38it/s]
100%|██████████| 100/100 [00:00<00:00, 347.70it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.04it/s]
 70%|███████   | 70/100 [00:00<00:00, 348.18it/s]
100%|██████████| 100/100 [00:00<00:00, 348.18it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.75it/s]
 70%|███████   | 70/100 [00:00<00:00, 346.27it/s]
100%|██████████| 100/100 [00:00<00:00, 346.50it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.94it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.96it/s]
100%|██████████| 100/100 [00:00<00:00, 348.22it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.04it/s]
 70%|███████   | 70/100 [00:00<00:00, 348.03it/s]
100%|██████████| 100/100 [00:00<00:00, 346.40it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.43it/s]
 70%|███████   | 70/100 [00:00<00:00, 348.42it/s]
100%|██████████| 100/100 [00:00<00:00, 348.54it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.19it/s]
 71%|███████   | 71/100 [00:00<00:00, 348.45it/s]
100%|██████████| 100/100 [00:00<00:00, 348.49it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.98it/s]
 70%|███████   | 70/100 [00:00<00:00, 348.03it/s]
100%|██████████| 100/100 [00:00<00:00, 348.10it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.70it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.74it/s]
100%|██████████| 100/100 [00:00<00:00, 347.96it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 342.46it/s]
 70%|███████   | 70/100 [00:00<00:00, 345.47it/s]
100%|██████████| 100/100 [00:00<00:00, 345.89it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.10it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.31it/s]
100%|██████████| 100/100 [00:00<00:00, 347.44it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.68it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.65it/s]
100%|██████████| 100/100 [00:00<00:00, 347.82it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.48it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.78it/s]
100%|██████████| 100/100 [00:00<00:00, 347.93it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.24it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.77it/s]
100%|██████████| 100/100 [00:00<00:00, 347.87it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.89it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.91it/s]
100%|██████████| 100/100 [00:00<00:00, 348.12it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.48it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.55it/s]
100%|██████████| 100/100 [00:00<00:00, 347.68it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.93it/s]
 70%|███████   | 70/100 [00:00<00:00, 348.02it/s]
100%|██████████| 100/100 [00:00<00:00, 348.29it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.27it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.92it/s]
100%|██████████| 100/100 [00:00<00:00, 347.97it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.23it/s]
 71%|███████   | 71/100 [00:00<00:00, 348.61it/s]
100%|██████████| 100/100 [00:00<00:00, 348.73it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.56it/s]
 70%|███████   | 70/100 [00:00<00:00, 348.55it/s]
100%|██████████| 100/100 [00:00<00:00, 348.61it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.43it/s]
 71%|███████   | 71/100 [00:00<00:00, 348.72it/s]
100%|██████████| 100/100 [00:00<00:00, 348.75it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.75it/s]
 70%|███████   | 70/100 [00:00<00:00, 348.31it/s]
100%|██████████| 100/100 [00:00<00:00, 348.57it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
